0,1,2,3,4,5,6,7,8,labels
-355.0907540043945,-9.289683251758374,53.9853930372204,-7.062208445554079,-0.7389557913080865,-3.5404495029425274,-3.5574989670963695,1.9019058508388094,-0.29942905915207035,0
-425.4996393247899,-4.342996414044738,-1.6782936485166862,1.2812904337555393,-1.111558642053924,-0.5668443559703862,3.341192241746076,-0.9079410321627113,-0.10215413552567455,0
956.423764917682,14.131400380007278,-5.733136690439803,46.39101436554931,-16.95064674692949,-0.064271439414051,3.504317908493255,3.055824021552338,-0.07497157439643103,1
-425.5214599388195,-4.191504467741507,-1.6532104598015605,1.1758445881560058,-0.8783543163484957,0.5123666767488446,-3.3004861247651855,-1.872980708937961,-0.1469402508641842,0
-425.51803417740865,-4.415972377883606,-1.7264359042723896,1.2292679491768672,-1.5760713917122309,-1.4524635561560624,3.867426485102832,-0.9273021371845994,-0.12232052641367319,0
-425.50449824731356,-4.252311325978869,-1.5987023532261528,1.340709925426885,-0.7782666441438806,0.2977592616401616,-0.33246126719629393,1.4458837978918349,0.7860455302384535,0
-405.592218587766,-4.967749410462976,-2.0161373908862124,0.8288248840980191,-2.389531950735859,-2.5597553206198023,-2.089622726239606,-0.4599369154734394,-0.14123594314346757,0
-395.60162530416034,-5.248647497926786,-2.1383630958507127,0.7174797350268212,-2.4507194462952366,-2.7424717945318506,-2.406923810179408,-0.2993777500452118,0.03289211289915049,0
-425.4479991653542,-4.043417304901554,-1.4654934239297466,1.4912298765276826,0.6304365720704215,2.9611291758349436,-1.5455941231877743,1.0064956543185135,0.8950387446926774,0
-315.45070216825405,-6.938744634297166,-2.7182247544935842,0.3715706800985903,1.5951371724548504,3.6250624243479765,-0.36508604051058596,-1.2065609182045407,-0.6815841061863668,0
-425.60020886951077,-4.342305570043811,-1.725158348573632,1.020162142698087,-2.447684076376631,-2.1741235372596006,-5.911859363296858,1.3423102392132085,-0.5215847209653909,0
-425.4340334542621,-3.962446073668723,-1.404358794417089,1.5307324211141289,1.06190327791479,3.820051147436227,-2.668671752125073,1.733940023592232,0.33593159250959764,0
-425.45976982014287,-4.010518951444177,-1.4433133911531162,1.4621920603231415,0.5458071738266818,2.964173753986881,-3.5228915915233885,1.9565909941880042,0.3227421817357491,0
-425.5204737835303,-4.198184169599237,-1.648744672655246,1.1882993759337337,-0.8715975938705932,0.49109119582779526,-3.065738630335777,-1.5860282774760954,-0.10424425157723362,0
-405.55110647879764,-5.142216797969415,-2.0329955760146188,0.9923282474717736,-2.5187664200144644,-3.6978980430562345,7.187674855000098,0.4325050314222586,-0.27133301399948595,0
-395.6044631495262,-5.2396583700956905,-2.1364405572096774,0.7123964910702202,-2.469167359516386,-2.7249653831237812,-2.9413279381859985,-0.2870197378045767,0.1327740394851402,0
304.85837574516324,-26.674884868716063,47.590124996628234,-13.474027400573773,4.4614553430566035,-0.8485715748563382,0.5338539334297567,0.5877745358156127,0.011461720325293877,1
-425.44802474159536,-4.044448785642826,-1.465713905883502,1.4942457612340385,0.6313838657914389,2.961614250618041,-1.5380122434336514,1.0342363007087017,0.9906461268380564,0
575.6209194304016,-12.102109815367966,22.08786483922644,20.77701332156135,-36.42826988187884,15.610018000351477,-0.40254182310522973,-1.5885155717676784,-1.1780248582045136,1
-415.5847130211354,-4.683866734633292,-1.8914103285689772,0.9358402207140334,-2.3407200597343234,-2.3806787966949186,-2.04486997280641,-0.47024699497958555,-0.35631466132206757,0
-355.51646047459917,-6.163809619660539,-2.390691554263551,0.6423235762788685,-0.5725936777648456,-0.2057920464101842,1.6447419489392283,2.096258292561097,-0.7883846912001522,0
-425.48660089060894,-4.172299506897383,-1.5683105659946464,1.3571720263785945,-0.3149743049971758,1.230696322440652,-1.0003614199003703,0.3894702169344107,0.5349489568559889,0
-405.5965986587148,-4.82588910548129,-1.9583293127122356,0.7918626567470125,-2.0779682414244056,-1.5741996676264507,-6.581947452863802,-0.46513385379438626,-0.7283194431946265,0
1057.2319282978392,47.57087109641927,-25.74147835581166,21.898871168429658,2.027588972230546,13.978753409134063,-1.2416252204424545,-0.2694278940725359,0.06578222207711534,1
506.77203313490907,71.46316931181445,-26.7716778578561,-7.553329146096365,0.6045627003206582,-7.174104740305929,0.537389616121531,0.28382697632297293,-0.251537045744541,1
-395.5388200140301,-5.0648268704041595,-1.985624308999694,0.9293722626268694,-1.003245630944563,-0.16185187380957733,-2.4516859591858893,0.5401777004138795,0.4493701654101228,0
-425.53988036767925,-4.2655119123216485,-1.7015731975110207,1.1268379882836903,-1.3419197722857852,-0.37276744865373707,-2.766670001654301,-1.8646011675696568,-0.07149925960680532,0
-425.5369333842344,-4.272853679668847,-1.7015377563204328,1.1328496962167103,-1.3244492044177825,-0.3910491253606479,-2.2548429087067645,-1.825876251446525,-0.21453142938882708,0
-394.6514443236473,-4.1077066975276,82.9286331637239,-10.413437939931011,0.0848555803661735,-3.577295018800883,-3.4063439442498247,1.7396013855564783,0.7055398600475268,0
-345.577564324658,-6.555998155714846,-2.6432514007646732,0.36757101176817336,-1.6361678966738284,-1.9900937357420787,-0.14729176753392922,0.47360662885269345,0.5338083962115515,0
444.2718810485743,-27.6411317207852,-11.606781031391977,-7.385156861150419,3.3171610591581278,-0.6102830870006974,1.2542813113695155,-2.168848544012605,1.1763377672174422,0
694.1640256180688,-34.477661310776526,-14.549539161048521,-9.993016884688757,3.554646771669531,-2.5544987016524687,1.2094653566039737,-2.0684371617762918,1.1543783818381335,0
-325.5690869268975,-7.054049573664291,-2.8463387487156817,0.1970122610604864,-1.24491374227668,-1.4801459455470616,-0.019447500612821248,0.2719462828644768,0.3253994949735802,0
-415.5748427786362,-4.702619727536648,-1.8893122741654573,0.9692065230941638,-2.2832084373979242,-2.4190464884110114,-0.5600632573983223,-0.4870878425363248,-0.3295684755935713,0
-425.543145466104,-4.136743075323153,-1.6658984957319478,1.0690571394225068,-1.011240190226694,0.6295983741183608,-6.768565361788672,-2.595611791939864,-0.7507829460415338,0
-195.63551218213686,-10.535233040737996,-4.296382118859458,-1.1428689642155136,-1.0529935794661682,-2.16849169603638,-3.2234642624157575,3.2174263044254596,-0.46179145423089096,0
14.4841127023931,-15.808352462606452,-6.477904513456122,-2.798540691823235,3.4773496994209436,3.7255802759666494,1.4750892361428778,-1.7909278172682985,1.549821914186893,0
-395.7520187536629,-15.737012686760304,-0.2432871282138485,1.1002871356969377,0.6742201569435068,2.9435856317956963,-2.8820653968380636,2.6722784635422556,0.337206850032107,0
-405.4819795304347,-4.752644408528124,-1.81518738285218,1.159844943437066,-0.31495488261844734,0.8180270506465617,1.5619206646823676,-0.0020231040096041473,-0.28024487482047417,0
-345.5774551865789,-6.55435079523095,-2.6412934209330494,0.3684994757445932,-1.6371452420269748,-1.9908690010409178,-0.16986880259298323,0.5246895572164615,0.49065815301552007,0
-425.43857974947474,-3.9482091172452374,-1.3962394207138296,1.5261921773615374,1.0300723631505186,3.8328521530425506,-3.5131964010022534,2.026453624872672,0.40416975271292227,0
-425.54345253620136,-4.368354747958159,-1.7192422893248462,1.1521337643222898,-1.7299916330515301,-1.387861640549762,0.039252701855997704,-0.42073844893574475,-0.3888798571253774,0
-425.40503947857576,-4.062235177341256,-1.410257941966294,1.7055266543503451,1.2682684168098095,3.6996696538546137,2.331236871888134,2.1141043200685785,2.8133010424471565,0
256.36792497787013,63.12911133921477,-21.97296156259857,-5.4050553018322285,-2.2535971364152347,-9.618853784756965,-1.2396636141157915,0.35784854513837655,-0.06252604514296517,1
-415.61404622055346,-4.602146333060074,-1.869635750399232,0.854790114289179,-2.5343192727935175,-2.269964992928874,-7.117400943960928,0.10141737107712967,-0.5183834586981642,0
34.49245538583341,-16.30908272178106,-6.683170323192513,-2.967012021800986,3.8705284928922543,4.2367884062435985,1.6330924178771615,-2.015930445230096,1.4801706382903321,0
198.0474550886895,80.55978584246184,-16.68534844674603,28.552888511053975,4.084973446475369,30.24716475607902,3.3817952201417962,3.154825958521088,-0.7783406605751062,1
-384.99108359955625,-7.620279182388218,60.22878866250456,-7.518736982293767,-0.5680492598540303,-3.314107822181877,-3.77934180357983,1.8090704637268582,0.4101109460544611,0
-395.553317879417,-5.437873076215967,-2.176284152289892,0.8738394819202598,-2.5300684109075267,-3.864279760647737,8.055237897131153,-0.4445471572438901,-0.23115207107387903,0
-405.57237618877497,-4.90499299799313,-1.9772536765313617,0.8853418290229654,-1.9083769823837564,-1.6673145737566375,-2.259057072736368,-0.760037718315475,0.15801780719442587,0
-95.44593248639056,-12.710477496581296,-5.114282455955094,-1.5750222217842336,3.9785324575917875,5.7249648068710375,0.7339900635869249,-1.3089770124193998,1.610475364099179,0
-385.38588895698484,-5.004886650299048,-1.86293522085093,1.2008174243684366,2.0385784405574534,4.859626764303344,2.228172555269628,-1.6742612575852553,-0.48891178713401556,0
-395.482633880809,-4.94642910864146,-1.9077152741810126,1.0490878412654563,0.039654278261051806,1.5874559892057898,-0.6266604169507877,-0.6333905593443117,-0.09381998553463215,0
-425.53016668439284,-4.175075333661868,-1.6495185185980061,1.1459512643205434,-0.9323383817255373,0.5276329371838924,-4.582229566428337,-1.608704685849196,-0.43089116932230853,0
-395.5175787908799,-5.000454074722671,-1.9381093746528955,0.9873406102525556,-0.5208750290627591,0.7058563756798991,-2.4571545281729996,0.5545590383181713,0.33958297209653887,0
276.7446183170494,77.44765211830494,-24.27009962974656,-5.449139415627198,-2.2482719112491845,-9.962824298817418,-1.9191103584372287,2.1634361514197926,0.4831442292905345,1
564.0622876378043,-31.38657980917233,-13.332007836282148,-9.098903666424452,-0.19113409587945432,-8.122941543313972,1.3011761290992594,-0.5439663502090557,-0.6753196918856258,0
-425.51500363212574,-4.4226982654881875,-1.7246629652039338,1.2392240057926616,-1.5586308754763565,-1.4710354233787188,4.364258422745437,-0.8097536463075115,-0.21289555724634726,0
-245.59295810497343,-9.227876533910345,-3.7946762402028664,-0.6805716178505512,-1.1112713246804307,-2.066827429943026,1.1241629151779537,-0.6374946838434389,-1.4673375835418827,0
474.59203936115296,-14.611775457818485,-13.912450301663322,-7.694752433638223,2.754565908391042,-1.9827084032534263,-0.30578270634321286,0.004759535592168204,-1.286364019047517,1
-185.4340764950064,-10.271118897980744,-4.088638289563604,-0.7763704375647156,3.3794274363630254,5.620646326789987,-0.5429192018516158,-1.2627464707049567,-0.5414198465841134,0
-425.5399601981687,-4.153227898534693,-1.6509551271402623,1.1035373078213475,-0.992691885224989,0.5645454045506996,-6.08978192109879,-1.6750857774630143,-0.7444595014869404,0
-425.44602981203286,-4.043693410717314,-1.4686285526533407,1.4856494157733886,0.6405603564628698,2.963718440760951,-1.2821529783065897,0.7656463841028279,0.679238918008113,0
-135.4388452728032,-11.647198737067454,-4.672432596806786,-1.1935861575027853,3.6941674687838137,5.600572362320451,0.789070097020913,-1.6481493448922562,1.6475036704766561,0
865.6329129189254,-17.823684473357865,26.061026730052536,14.406304972542316,-32.0984414184929,13.707133613678836,-1.2210641389685966,-2.0516392084661326,-0.8508904926631071,1
-375.5008074709793,-5.595657912968255,-2.1827397607998953,0.818859522685296,-0.45497211401931426,0.2558919597754671,1.8129212187957502,0.04386789444694701,-0.7339719148929094,0
-425.4996393247899,-4.342996414044738,-1.6782936485166862,1.2812904337555393,-1.111558642053924,-0.5668443559703862,3.341192241746076,-0.9079410321627113,-0.10215413552567455,0
-425.46220530149554,-4.218016438420906,-1.6098249621699277,1.3685599330905656,-0.15879342313035838,1.2244663463650103,2.857348113992959,-1.7291264385968144,0.14965088171044885,0
-425.51805975364977,-4.417003858624881,-1.7266563862261453,1.2322838338832225,-1.5751240979912138,-1.4519784813729655,3.8750083648569555,-0.8995614907944119,-0.026713144268294194,0
-405.47722385665423,-4.664563208547476,-1.780736327693432,1.1646336784561127,0.07967696294664682,1.7647990489984704,-0.8288283472225496,-0.41881540548530843,0.015587090697154053,0
