co2,power1,power2,power4,power5,power6,corridor,Temperature,OUTDOOR_TEMPERATURE,labels
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.4,16.94,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,25.6,16.94,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.0,16.94,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,26.0,26.82,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,25.6,16.94,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.2,26.82,1.0
430.0,13.0,0.0,353.0,0.0,0.0,390.0,25.8,19.76,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.8,27.76,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,26.0,26.82,0.0
430.0,13.0,0.0,371.0,0.0,0.0,450.0,25.6,22.59,0.0
620.0,119.0,21.0,455.0,22.0,22.0,610.0,24.6,16.0,0.0
620.0,81.0,24.0,443.0,23.0,23.0,660.0,25.0,20.71,1.0
390.0,12.0,0.0,354.0,0.0,0.0,390.0,27.4,22.59,0.0
530.0,14.0,0.0,400.0,24.0,24.0,540.0,26.4,16.94,1.0
490.0,13.0,0.0,413.0,40.0,40.0,500.0,25.0,18.82,0.0
400.0,13.0,0.0,374.0,0.0,0.0,390.0,26.2,16.94,0.0
390.0,13.0,0.0,368.0,0.0,0.0,390.0,25.0,16.94,0.0
390.0,13.0,0.0,371.0,0.0,0.0,390.0,26.0,20.71,0.0
620.0,65.0,27.0,394.0,20.0,20.0,520.0,26.8,16.94,1.0
430.0,13.0,0.0,353.0,0.0,0.0,540.0,25.6,20.71,0.0
650.0,13.0,0.0,253.0,18.0,18.0,600.0,22.6,16.94,0.0
430.0,13.0,0.0,352.0,0.0,0.0,550.0,25.6,22.59,1.0
660.0,69.0,26.0,381.0,0.0,0.0,640.0,25.0,16.94,0.0
510.0,12.0,0.0,357.0,0.0,0.0,470.0,28.0,22.59,0.0
610.0,69.0,26.0,356.0,0.0,0.0,610.0,24.2,16.94,0.0
390.0,12.0,0.0,354.0,0.0,0.0,390.0,27.4,22.59,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.2,16.94,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,25.6,16.94,0.0
460.0,13.0,0.0,403.0,28.0,28.0,470.0,26.8,29.65,1.0
540.0,12.0,0.0,357.0,0.0,0.0,560.0,28.0,22.59,1.0
400.0,13.0,0.0,351.0,0.0,0.0,410.0,24.8,18.82,0.0
400.0,13.0,0.0,354.0,0.0,0.0,390.0,26.0,16.94,0.0
540.0,61.0,24.0,401.0,19.0,19.0,650.0,25.0,16.0,0.0
430.0,46.0,28.0,397.0,25.0,25.0,390.0,26.6,26.82,0.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,18.82,0.0
510.0,12.0,0.0,356.0,0.0,0.0,420.0,28.0,22.59,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,26.0,20.71,0.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,20.71,0.0
390.0,12.0,0.0,358.0,0.0,0.0,390.0,27.0,22.59,0.0
420.0,13.0,0.0,356.0,0.0,0.0,390.0,29.0,22.59,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.4,14.59,0.0
390.0,13.0,0.0,352.0,0.0,0.0,390.0,25.6,21.65,0.0
420.0,13.0,0.0,354.0,0.0,0.0,440.0,25.8,22.59,0.0
390.0,13.0,0.0,358.0,0.0,0.0,390.0,26.8,14.59,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,25.8,21.65,0.0
490.0,12.0,0.0,356.0,0.0,0.0,420.0,28.0,22.59,0.0
470.0,13.0,0.0,353.0,0.0,0.0,420.0,25.8,21.65,1.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.6,16.0,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.6,14.59,0.0
390.0,13.0,0.0,354.0,0.0,0.0,400.0,25.6,14.59,0.0
400.0,13.0,0.0,352.0,0.0,0.0,440.0,25.4,19.76,0.0
410.0,13.0,0.0,116.0,0.0,0.0,430.0,22.4,17.88,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.2,16.94,0.0
600.0,12.0,0.0,408.0,31.0,31.0,600.0,27.6,22.59,1.0
610.0,66.0,43.0,357.0,0.0,0.0,480.0,27.0,16.94,1.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.2,16.0,0.0
390.0,13.0,0.0,352.0,0.0,0.0,390.0,25.8,19.76,0.0
410.0,13.0,0.0,354.0,0.0,0.0,390.0,25.0,16.94,0.0
430.0,13.0,0.0,114.0,0.0,0.0,460.0,22.2,17.88,0.0
410.0,13.0,0.0,354.0,0.0,0.0,400.0,25.6,17.88,0.0
410.0,13.0,0.0,354.0,0.0,0.0,390.0,26.2,16.94,0.0
670.0,72.0,28.0,408.0,21.0,21.0,750.0,26.0,28.71,1.0
430.0,51.0,30.0,407.0,34.0,34.0,390.0,26.8,26.82,0.0
630.0,65.0,36.0,472.0,20.0,20.0,680.0,24.4,16.0,0.0
570.0,13.0,0.0,406.0,32.0,32.0,520.0,25.4,18.82,0.0
410.0,13.0,0.0,354.0,0.0,0.0,430.0,26.0,22.59,0.0
480.0,13.0,0.0,352.0,0.0,0.0,570.0,25.8,24.94,1.0
390.0,12.0,0.0,355.0,0.0,0.0,390.0,27.4,22.59,0.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,18.82,0.0
580.0,12.0,0.0,429.0,25.0,25.0,630.0,27.6,22.59,1.0
430.0,13.0,0.0,353.0,0.0,0.0,540.0,25.6,21.65,0.0
420.0,13.0,0.0,350.0,0.0,0.0,400.0,24.6,16.94,0.0
580.0,13.0,0.0,354.0,0.0,0.0,440.0,26.6,16.94,1.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.6,16.0,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.8,16.94,0.0
450.0,43.0,0.0,406.0,25.0,25.0,420.0,29.0,22.59,1.0
390.0,13.0,0.0,350.0,0.0,0.0,390.0,25.4,16.94,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,25.2,18.82,0.0
390.0,13.0,0.0,353.0,0.0,0.0,400.0,25.2,14.59,0.0
440.0,13.0,0.0,357.0,0.0,0.0,470.0,25.2,22.59,0.0
560.0,14.0,0.0,359.0,18.0,18.0,560.0,26.2,22.59,1.0
580.0,12.0,0.0,356.0,0.0,0.0,810.0,27.8,22.59,1.0
390.0,13.0,0.0,352.0,0.0,0.0,390.0,25.6,21.65,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.4,16.94,0.0
1210.0,13.0,0.0,435.0,30.0,30.0,1080.0,27.0,20.71,1.0
410.0,13.0,0.0,409.0,38.0,38.0,430.0,26.8,25.88,1.0
390.0,13.0,0.0,357.0,0.0,0.0,390.0,29.6,28.71,0.0
420.0,13.0,0.0,370.0,0.0,0.0,400.0,24.8,16.94,0.0
510.0,12.0,0.0,414.0,20.0,20.0,570.0,25.8,22.59,0.0
390.0,13.0,0.0,355.0,0.0,0.0,390.0,26.8,14.59,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.8,16.94,0.0
410.0,13.0,0.0,352.0,0.0,0.0,420.0,24.6,14.59,0.0
510.0,44.0,0.0,444.0,21.0,21.0,390.0,29.8,22.59,1.0
450.0,44.0,0.0,404.0,20.0,20.0,430.0,30.0,22.59,0.0
550.0,12.0,0.0,465.0,24.0,24.0,570.0,25.8,22.59,0.0
390.0,13.0,0.0,356.0,0.0,0.0,390.0,25.0,16.94,0.0
450.0,42.0,31.0,419.0,23.0,23.0,390.0,26.6,26.82,0.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,18.82,0.0
390.0,13.0,0.0,356.0,0.0,0.0,390.0,28.4,22.59,0.0
400.0,13.0,0.0,354.0,0.0,0.0,390.0,26.0,26.82,1.0
490.0,44.0,0.0,409.0,20.0,20.0,390.0,29.8,22.59,1.0
420.0,13.0,0.0,356.0,0.0,0.0,440.0,25.8,22.59,0.0
810.0,68.0,24.0,451.0,21.0,21.0,1070.0,24.6,20.71,1.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,26.0,26.82,0.0
610.0,13.0,0.0,358.0,0.0,0.0,470.0,26.6,16.94,1.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.2,16.94,0.0
990.0,14.0,0.0,427.0,24.0,24.0,960.0,25.8,19.76,1.0
650.0,67.0,28.0,413.0,20.0,20.0,920.0,25.4,21.65,1.0
470.0,52.0,0.0,419.0,25.0,25.0,440.0,29.4,22.59,1.0
440.0,13.0,0.0,377.0,0.0,0.0,470.0,25.2,22.59,0.0
410.0,13.0,0.0,115.0,0.0,0.0,430.0,22.4,17.88,0.0
540.0,12.0,0.0,417.0,27.0,27.0,570.0,25.2,22.59,0.0
440.0,13.0,0.0,354.0,0.0,0.0,460.0,25.2,22.59,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.0,16.94,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.2,14.59,0.0
470.0,43.0,0.0,411.0,27.0,27.0,400.0,29.0,22.59,1.0
390.0,13.0,0.0,361.0,0.0,0.0,440.0,28.2,22.59,0.0
390.0,13.0,0.0,353.0,0.0,0.0,390.0,26.0,26.82,0.0
430.0,13.0,0.0,358.0,0.0,0.0,450.0,25.4,22.59,0.0
730.0,12.0,0.0,428.0,25.0,25.0,800.0,27.4,22.59,1.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,18.82,0.0
550.0,12.0,0.0,357.0,0.0,0.0,630.0,28.0,22.59,1.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,26.6,14.59,0.0
390.0,13.0,0.0,351.0,0.0,0.0,400.0,25.2,14.59,0.0
580.0,14.0,0.0,435.0,25.0,25.0,590.0,27.0,16.94,0.0
400.0,13.0,0.0,356.0,0.0,0.0,400.0,25.8,17.88,0.0
390.0,13.0,0.0,352.0,0.0,0.0,390.0,25.6,18.82,0.0
390.0,13.0,0.0,351.0,0.0,0.0,410.0,25.8,18.82,0.0
390.0,12.0,0.0,360.0,0.0,0.0,480.0,27.8,22.59,0.0
430.0,13.0,0.0,353.0,0.0,0.0,540.0,25.6,22.59,0.0
660.0,15.0,0.0,371.0,16.0,16.0,580.0,25.2,16.94,1.0
390.0,13.0,0.0,354.0,0.0,0.0,400.0,24.6,16.94,0.0
390.0,13.0,0.0,355.0,0.0,0.0,390.0,25.0,16.94,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.4,16.94,0.0
420.0,13.0,0.0,356.0,0.0,0.0,390.0,29.0,22.59,0.0
750.0,65.0,28.0,410.0,24.0,24.0,760.0,25.8,27.76,1.0
390.0,13.0,0.0,359.0,0.0,0.0,420.0,28.0,22.59,0.0
460.0,58.0,37.0,396.0,24.0,24.0,390.0,26.2,26.82,1.0
390.0,13.0,0.0,354.0,0.0,0.0,410.0,25.2,18.82,0.0
390.0,13.0,0.0,358.0,0.0,0.0,390.0,28.0,22.59,0.0
520.0,44.0,0.0,430.0,22.0,22.0,400.0,29.8,22.59,1.0
440.0,43.0,0.0,406.0,23.0,23.0,400.0,28.4,22.59,1.0
590.0,13.0,0.0,356.0,0.0,0.0,460.0,26.6,16.94,1.0
1010.0,74.0,26.0,205.0,24.0,24.0,1190.0,24.0,21.65,1.0
410.0,13.0,0.0,352.0,0.0,0.0,420.0,24.6,14.59,0.0
390.0,13.0,0.0,356.0,0.0,0.0,390.0,26.4,14.59,0.0
390.0,13.0,0.0,352.0,0.0,0.0,390.0,25.8,16.94,0.0
600.0,13.0,0.0,454.0,24.0,24.0,630.0,26.4,25.88,1.0
420.0,13.0,0.0,115.0,0.0,0.0,450.0,22.2,17.88,0.0
530.0,12.0,0.0,356.0,0.0,0.0,540.0,28.0,22.59,1.0
690.0,118.0,20.0,461.0,32.0,32.0,710.0,24.4,16.0,0.0
390.0,13.0,0.0,354.0,0.0,0.0,400.0,25.6,14.59,0.0
430.0,13.0,0.0,351.0,0.0,0.0,400.0,24.6,16.94,0.0
390.0,13.0,0.0,354.0,0.0,0.0,390.0,25.8,21.65,0.0
